,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun
0,2015-01-02,,,,0.1,,,,,,
1,2015-01-03,,,,3.5,,,,,,
2,2015-01-04,,,,4.1,,,,,,
3,2015-01-05,,,,0.1,,,,,,
4,2015-01-06,,,,0.0,,,,,,
5,2015-01-07,,,,0.1,,,,,,
6,2015-01-08,,,,5.1,,,,,,
7,2015-01-09,,,,4.6,,,,,,
8,2015-01-10,,,,6.1,,,,,,
9,2015-01-11,,,,0.2,,,,,,
10,2015-01-12,,,,0.0,,,,,,
11,2015-01-13,,,,0.0,,,,,,
12,2015-01-14,,,,3.5,,,,,,
13,2015-01-15,,,,0.1,,,,,,
14,2015-01-16,,,,0.0,,,,,,
15,2015-01-17,,,,3.0,,,,,,
16,2015-01-18,,,,0.0,,,,,,
17,2015-01-19,,,,0.0,,,,,,
18,2015-01-20,,,,2.2,,,,,,
19,2015-01-21,,,,0.0,,,,,,
20,2015-01-22,,,,0.0,,,,,,
21,2015-01-23,,,,0.1,,,,,,
22,2015-01-24,,,,0.0,,,,,,
23,2015-01-25,,,,2.3,,,,,,
24,2015-01-26,,,,1.0,,,,,,
25,2015-01-27,,,,2.7,,,,,,
26,2015-01-28,,,,1.4,,,,,,
27,2015-01-29,,,,0.5,,,,,,
28,2015-01-30,,,,2.6,,,,,,
29,2015-01-31,,,,0.2,,,,,,
30,2015-02-01,,,,0.2,,,,,,
31,2015-02-02,,,,1.3,,,,,,
32,2015-02-03,,,,0.4,,,,,,
33,2015-02-04,,,,0.0,,,,,,
34,2015-02-05,,,,0.0,,,,,,
35,2015-02-06,,,,0.0,,,,,,
36,2015-02-07,,,,0.1,,,,,,
37,2015-02-08,,,,0.9,,,,,,
38,2015-02-09,,,,2.2,,,,,,
39,2015-02-10,,,,0.9,,,,,,
40,2015-02-11,,,,0.0,,,,,,
41,2015-02-12,,,,0.0,,,,,,
42,2015-02-13,,,,0.0,,,,,,
43,2015-02-14,,,,0.0,,,,,,
44,2015-02-15,,,,0.0,,,,,,
45,2015-02-16,,,,0.0,,,,,,
